date:   6/25/15
ticker:   IDARQ

yahoo:  nothing

quantum:  nothing 

oursite:
Symbol: IDARQ 	Name: Idearc Inc 	Price: $0.00
Volume: 	Sector: Consumer Discretionary 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: OTCBB 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $0.00 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
  symbol changes for IDARQ 	right curve
  	  	
Effective Date 	Old Symbol 	New Symbol 	Description
21 Nov 08 	IAR 	IDAR 	Change in the ticker (trading) symbol from IAR to IDAR
01 Apr 09 	IDAR 	IDARQ 	Change in the ticker (trading) symbol from IDAR to IDARQ
  	  	 
left curve 	  listing changes for IDARQ 	right curve
  	  	
Effective Date 	Old Exchange 	Old Cod 	New Exchange 	New Code 	Description
Nov 21, 2008 	NYSE 	UN 	OTCBB-OTHER 	UV 	Change in the exchange that IDAR trades on from NYSE to OTCBB-OTHER
  	  	 
left curve 	  cash dividends paid by IDARQ 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
16 Feb 07 	21 Feb 07 	15 Mar 07 	4 	$0.34 	Dividend amount:0.3425 per share.
14 May 07 	16 May 07 	07 Jun 07 	4 	$0.34 	Dividend amount:0.3425 per share.
16 Aug 07 	20 Aug 07 	07 Sep 07 	4 	$0.34 	Dividend amount:0.3425 per share.
19 Nov 07 	21 Nov 07 	13 Dec 07 	4 	$0.34 	Dividend amount:0.3425 per share.
19 Feb 08 	21 Feb 08 	13 Mar 08 	4 	$0.34 	Dividend amount:0.3425 per share.

Xignite:
http://192.168.111.213/feed/stockLookup.php?symbol=IDARQ

check MAdmin
XXXX Stock:Idearc Inc  Symbol:IDARQ
Date: 06/25/2015

1689 users found

1	11029956	123baiocchi	12r13b	2308633	3184	44evergiven	470boy	5thmonkey	987654321	a365670
19	bmags88	bmajoy	bmaneely	bmortensen	bobevans	bobley	bonfield	boogie03	boomer222	booth211
20	borch	bossman	bought_my_paper21	bparham	bpl1000	bprince	bptasik	bqmassey	br0nxl1ng	bradlevi
21	briandavidcrane	brion1234	brosenberg	brownluv	brurod	bry14	brycefegley	bsauls1	bstovall	bteo
22	btomillo	bubbaoshins	budhaboy	bulldragon	bumaverick	burtonfan	bwoyat	byrne1	byron	cad82
23	cajun438	callumgordon	camqtr	canuckgoalie	cap14	carlullerich	casamhilton	cashmani	casmar	cathan
24	cbedevian	cbhoulihan	cbobbitt	cbr100	cbrooks	cbryden	cburns1	ccreager	ccundiff	cdaleyoung
25	cdefranceschi	cdikes	cdm84	cdthomps	celestial_dreamer	centurybull	cfo3	cfreemott	cgable1	cgarcia-tunon
26	cgonce	ch278	chanplus	charlie23rd	charrisusna	chauie	cheil36	chewingum	chimenti	chris.kelvie
27	chrishsh	chuckcraig	cipollino	cjbeal	cjkeller	ckroger	cl505	clangmead1	clawver	clemdawson371
28	clewis1	clinger9	cloer	cmarland	cmorgandel	cnovak	coach_harv	coachstroke	coaster	cobra6
29	cobrie04	coby46	codey77	colbyhouse	complex629	coolpeople	coop1177	cougar	cowdude	cpellegrini
30	cpgalle@hotmail.com	craigmackinder	craimondi	crazy4vbt	crosswinds	crusader_biff	csarra	cselogie	cshoemake	cstier42
31	cthiessen	cthiessen1	cthill	ctsoi87	cubs518	curth	cvlahos	cwerking	cwilson3	cybermutt4
32	czink	d_s_shelton	dabeed	dalbright	dan8558	dan_matuszak	danielle	danielleprice	danielsandersley	danieltulett
33	daradan	davidkhaw	davisloveiv	db1	dblade	dboo	dbrown	dburton	dcalderone	dcelo
34	dchmura	dchou	dcolera	dcormier	ddassociates	ddorvilier	ddougherty2	deadsox	dealer	decoytracker
35	degaba	del22b	destro	deusbasto	devin102	dfelker	dfkratz	dfreeman	dgarvin	dgrant
36	dgriffith1	dgumaer	dhamilton	dhill4	dinal1979	dinghamjr	dingledotcom	dino_andronikidis	dinoand	dividendinvestor
37	djames3	djarvill	djb54amw	djgayo	djohn25	djohnny	djohnson	dkatie	dkirschenbaum	dlaing
38	dlash	dliles	dlldll	dlundgren	dmarkham	dmccall	dmcgovern	dmcgrath	dmichlin	dmoose42
39	dmorton	dmurphy5	docaural	dolscam	dominicanj	dominvest	domiscusj	donquixote	donwonjohnson	doogieh
40	dookie	doppelaar	dorfmeister	dosualdini	dougdic	down_hill_maniac_13	downriggin	dpolitano	dposton1	dpritchard
41	dragoncap	dragonsmanor	dragonwebb	dralston	drarthurwells	drbrad72	drchickon	driccio	driefenberg	droog01
42	droopy	drose	drowland	drsadored1	drstifte	drumbandit	dschiff	dskuncaitis	dsmith1	dsmyth
43	dteetsel	dubois31	dubovoy2005	duke2006	dullmer	dunner	dusthahn	dustin1477	dwillden	dwmillert
44	e40alho	e972321	e_richardson	eahawkins	eahumphreys	eastcoastceo	easy_money	eb2568	ebarnard	ebuss
45	ecmcgraw	ecobrains	edahlgren	edclarke	edelean	edharrell	edwardxx	eegidi	eferguson2	efigdor
46	efournier	efpi	efret	efvenable	egoren	ehepkins	ejkong	ejtorres	ekeating	ekmyers7
47	elanvcu	elbelz	eliepano	eloch82	elprezidente	eltan	elundberg	emilyjdamiano	emonk	emrecan
48	endlessracingz	epieroni1	epotts	equitrader	eremache	eric0034	erikframe	erno	erschmal	espn06
49	etalas	evanc	ewax	ezheng	faboo28	fairwaypga	fatkid16	faus4him	fcolaizzi	fdperk
50	feicht	fenderbender	ferbs111	fernwood68	ferrariman60	ferrellpig	fightnscotsman	filipmarien	financialsuicide	fivenine
51	fixone	flajuie	flammekueche	flashjdg	flippy	flyingdoc	fmagazino	fmarican	fmauck	fmon
52	focus1974	fourtyfteco	fperdue	fratz4621	freeflyingfool	freeze540	fsalvatierra	ftapon	fulton	fuzzyweasel
53	fwankandbeans	fwesley	fzhang	g00f0ff	g_hinesjr	gandhib	gbald75030	gbennethum	gcorp	gdanburg
54	gdavidov	gdunkley1	gedwards	geesus23	geewiz45	gekko	geldrausch	getpaid	gfay_jr	gfelicity
55	gfontana	gfueyo	ghan	gharm	ghiweras	giardinm	gib30	gilbert	gill27	gin
56	giracasa	gkoeck	glockhart	glogsdon	gmantica	gmay2	gmehta	gmoney2004	go	go_stanford
57	godvig	google	goredsox	goukgo	gpearson	graddyb	gradedmint	graham30	grasa	grayeli
58	gregoryhodges	gridigori	grwall	gsamos	gschulz	gse	gsupmt	gtan	gthornton	gtinta
59	gtoppe	guacamolefoo	gungrease	gutierrp	gweintrob	gyriggs	h2eddsf3	h2opolokid1	h4000	hackley01
60	hailjimbob	halocap	hammersmn	harsha	hartless71	harts	hatteris	hazelton43	hbailey	hbrhoops
61	hch	hchanler	hchao	headachelcd	hedgeworks	hhaboussi	hhosein	hibou06	hiho11	hillel
62	hiscocks	hkibocha	hliu845@yahoo.com	hmontague	hnaeem	hoftman	holcroft	hollister63	honcho26	hotmamma
63	houpuw	hpilson2	hpollack	hromman	humphreybogart1941	hungerme	hunterw	hurleyse	hurst	hwen
64	hypedaj	i_love_kitties	ianbm72	ibarguen	iberezniak	icesare	idtony	iice74	illestabbot	illuya
65	imakemud	imrm	inasetec	incusciencebmx	indusfund	infiniteset	ingridu	inocon	invd80	invest3
66	investmentguru9	irvanm	itabarean	italia101	j71942	jaavee	jabrams	jagged7329	jallbin	jallison
67	jam430m22	jambartel	jambone	james11	jamesmader79	jamie.redmond	janblonde	jansenmt_is	jantoniono	jarbelaez
68	jarekb	jarnott	jarvis_10	jashok	jason27	jason_foster	jaybee	jaymh5	jbarringer	jbarthel
69	jbebak	jbhahn	jbizzle777	jblount	jbock	jbowie	jbrumley	jbuchanan2	jcampbell4	jcarew
70	jcarnahan	jcarrigan	jcesare	jclarke1	jcollier1	jcrane	jcreley	jd90	jdamato	jdamian_jr
71	jdberia	jdhohman	jdi	jdlipsitz	jdoden30	jeconomides	jedemt	jediorion7	jefe	jeffdumais
72	jeffjmann	jeffmiley	jehan	jekdahl	jennquan	jensen33	jereveron	jeroen911	jeromeri	jerrdarr
73	jervisdublya	jesangel66	jessiesample	jesusm007	jettdg	jfarber_1	jflavoie	jgalambos	jgallagher2	jgeneroso
74	jghergo	jgilday	jgreen5	jgtanaka	jhannah	jhellman	jhill	jhoffman1	jibjob	jimmym6
75	jjackson4	jjewitt	jjonker	jkmack	jlevine2	jlewison	jlfox23	jlfrankel	jlin80	jlobux
76	jmaendel	jmarquart	jmaster18	jmatchette	jmaue	jmaurer	jmax	jmcknight1	jmdavi4	jmercer
77	jmilk	jmilko	jmoore1	jmorehead	jmorton79	jmplante	jmurray1	jmussey	jmussey19	jo63po
78	job12345	jocohud	joe_lancing	joeayd	joebell42	joehead	joel_hana	joesniffy	john68williams	johnathan
79	johnbr	johnmstone	johnnyboy22203	johnulu	johnyd	jolson88	jonathan2005	jonclarke1	jonpizz	jonric777
80	jordanb69	jore	josephkeenan	joshcrews	joshpg	jpendleton	jphogan	jpmgator	jpoirier	jr4notaxes
81	jrbdab	jreno	jreynolds1	jrkc87	jrosenthal	jrust	jsambors	jschwieder1	jsdin	jselengut
82	jsenior007	jshields	jsip1	jsitte	jsmith39	jsteward	jstewart7	jstocker1	jstyborski_iii	jtaylor3
83	jterrill07	jtmuncey	jtom	jughead	juhika	jukka	juleesa	julia99	juliuspleaser	junderwood
84	jurban	jwchapman	jweiner1	jweisberg	jwhdsl2	jwhollis	jwozniak	jwtmba	jyleifer	jzhang2
85	jzimmer	k10racer	kalikutie	kamm	kargenzio	kash_king	kavedkatzuz	kaylla123	kbenavides	kbj214
86	kbladlee	kbmann	kbuchheit	kchiaro	kchristie9	kcoon	kdceltic	kdoman	keekee	kellington
87	kelly_k_7	kelton99	kennethwlong	kersho	kerzha	kevin8383	kevingjackson	kevsung	kfnst	kfranklin
88	ki1park	kick_lowell_s_ass	kiddragon	kimeric	kimlullo	kingjwo	kjweliczka	kkalisch	kkirchstein	kkostop1
89	klinisa	klwommack	kochmm	koop21	kpaulson	kpeterson	kprasse	krichter	krishock	kristin
90	krjones	krobinson1	krusher	ksholten	kshr37	kstavrou	ksullvan	kturner	ku4a	kulasoft
91	kuusinarkaus	kvantrump	kvenne	kwbh69	kyle52	kyleahutzler	kzack	ladyblue	lallison1	lana
92	langley	larcone	lardemelle	larou	larryl	larrymonkey	laurengb	lcarter	lcazz1147	lconklin
93	ldickens	learner	lebronmoose	lee	leeway00	leifs	leijx14	leonoia	lesiris	levendis
94	lewis	lhussey	lhxung	lianos74	licheng_apl	ligh7	lil_chris	lilcox_06	lillian_axe	linda
95	links7521	linsbauer	ljackson607	lkallos	lkris	llcrew	llove4	lminsk	lmurphy016	loando
96	login	login_now	longorshort	lonnis	lotusfinancial	lotusfinancialinvest	loubove	lpatierno	lphelps	lpraj789
97	lrobb	lsantiago	lstevenson1	ltgguy	ltran	lucky103171	lupusbeta	lwaye	lzazzo	mac13
98	macdad	macukas	madmax06	madphycom	mahall	majoyb	maksfeof	mallonle	mambo	mariusz106
99	mark21ky	marketup	marlando23	martin45	masanta	mashraf	masonham	mastergunner99	matrixal	matt30
100	matt_higgins	mattt	mattwho60	mattwright	mavrik	maxan	maxhandfield	maydba1	mbaicker	mbanks
101	mbarnes	mbarnett	mbellware	mborzumate	mboyle	mbrace	mbutler2	mcaldwell	mcarapiet	mcarbajal
102	mcartwright	mcaruso	mcaveness	mcfadden1	mcohen2	mconerly	mcostley	mct1492	mdinel	mdumont
103	mebesante	mebig	mecstriker	meganhaydukovich	melanie	melis610	melleke	melturpin	mendelson	metalheadrr3
104	method	mfs1126	mge	mgoldberg2	mgoldner	mgross	mhardesty	mhelmy	mhohm	michaelw
105	mickey	mika13	mikerawson	mikesport	mikestout	mimmo1972	mindpower3	mishkabluv	mitchc2	mixaus
106	mizuno_mp-14	mjgsmg	mjhansen	mjmayer	mkellner	mkilmain	mkovalenko	mkuron	mkusek	ml5304
107	mlassiter	mleib	mlewis9992	mlsd	mlubbes	mmacneil	mmani	mmayer	mmccroskey	mmervine
108	mmilligan	mmkarim	mmmmm	mmonroe	mmorrow	mnordman	molovian	moneybags	moneydoctor	moneyman2000
109	moneyman2006	moneyman83	moneyshowdigest	monkeychilde	monty4200	mookey	moose7422	morgenselmer	morton33	mountainfool
110	mpirogov	mplezia	mpowers	mr.heerwagen	mr.moneybags_jw	mrayel	mrbiggs	mrcv777	mrefranklin	mrgrita64
111	mross	mrpablogomez	mrw176	mrx	msayres	mschmidt-lackner	mseifert	mshemenske	msherba	msheridan1
112	msoileau	mspiegel	mt_suit	mtalisman	mtaus	mtaylor	mthorne	murphy766	mverlinde	mvitas
113	mvoigt	mw9033	mwfontan	mwysocki	myeh	mystocks1	mytalons2fast4u	myungjin	mzogbaum	mzomack
114	n_sams	nails57	nantuketred	nastasia1019	navinck	navinrjohnson	nc020872	ndame	nealford	neika
115	neika1	nejiogu	nelle_lu	nelly36	netrun	nevaspb	new101	newjannissary	nfranklin	nice9guy
116	nick410s	nickbaes	nicktatouche	nicsun	nimesh	niners530	ninocarlos	nique	nj_nets_04	nlongenecker
117	nmcginn	nmink	nncomly	nofiel	nomaden234	noniez	northcutt0	noshir	nrbelex	nthompson1
118	ntran	ntreu	nwfritz_is	nyce	nyujd	oa515	obowman	obrien	ocsupertones	oduvall
119	officerjoe	okadagu	olegsol	optsim	orlot	ortegajp	otisdjackson	otismo	ourfund	oysterrocks
120	p_breault	p_lin	paddlefeet	palmazza	pamulti	pangeanamerican	papelbon85	paranoid	patrickaramirez	paul123
121	pbsilver	pcallahan2	pchan	pconti	pcrawford	pdarmy	pdg	pengelhardt	pennst2002	pewi160
122	pflaherty1	phaddad	pharon	phil	philadopolis	philidor	philip	philotrader	phuster	pikachu
123	pinball	piscator	pjacques	pjg	pjohnson715	play4fun	plg6	ploos	pmossal	pmuehlman
124	pnelson1	pnormanb	poedarren	pohocake	ponel	popnfresh21	ppeterson	pprata	prana	preacher666
125	preciado	preetish	priest	primus	prober	prothermel	psatterf	pscolomb	psy	puffman
126	puma	purpleduh	pvsawlani	pythagras	rabockma	rachelle	rancid514	randjt	randycibc	ratch138
127	ratzy	rbattle	rbezenek	rborlenghi	rbrans	rcanns	rcocchi	rcote	rcruz915	rday
128	rdebotton	rdemetree	rebelsphinx	redd40	redws6	regit	rellimhj	remz128	ren	rendon4life
129	rene1	repple	rericson	rethompsonii	rezzo	rgiguere	rgill	rglenn	rgoodman	rgoud
130	rgreer1	rhcoderre	rhegde	rhewitt	rhymesayerslug	ricey244	richard_fu	rickll68	ricochet	rimanosov
131	rincoln	risky1	rjc5274	rjindra	rkalfus	rkamen	rkasman	rkranz	rkreychmar	rlahue
132	rleveque	rlgolfer	rloban	rmaynard	rmcclure	rmcnam01	rmoore5	rob12j	robcarle	robgalmc
133	robin	rockhart	rody	rogeriopedrozo	rogerman	rogermayers	romeronash	rondo	rongould	ronhorjus
134	ronilevy	rosco	roscoejohnson	rotciv	roxy4521	roy_chew	roywhitlock	rparent	rpatterson_iii	rpelkey
135	rrichmond	rrist	rrokhsar	rrothschild	rrvwmr	rs1	rseidt	rshankar5	rshannon1	rshoemak
136	rstaats	rstock	rtanijiri	rtboccard	rtobler	rtoic	rtondorf	rubberducky13	rubbish	runforest
137	rvizachero	rwaldbie	rweiler	rwestergard	rwilliams4	ryae	rybla2001	sacman008	sage	sailorjeff69
138	salemphreak	salisaaz	samault	sanzi	sassykass00	sassypantsstocks	sbeatty	sblatnick	sblevine	sboykin
139	sbregoli	schalejr	schirloc	schwacr	sckovach	sconnolly	scope	scottkingoh	scrooge17	scuba4
140	scube	sdavis	sdobrovolskiy	sdumas	seadooer001	seancarithers	seanheberling	seanzy	seasonedoaks	sfishman
141	sfoley	sgude	shakarra	sharaswindler	shaun2472	shaun_thobe	shelton20	shisho	shizzxman	shleung
142	simhoff	sinisak44	sinn28	siouxan	siraalap	sircharles	sisi13	sixfooteightdan	sjpillette	skelley
143	skemp	skivrmt	skrugler	skyetrax	skywalker	slai	slang	sleifer	slick2502	sliebeskind
144	slysuffer	smahapatra	smartys	smckown	smctague	smehta	smerani	smidcap	smitht1	smoore2222
145	smorgan	smurray12	snap96	snewberry	snively	soberto	socal-trading	soccer78	soccerdawg	soccerfan02000@verizon.net
146	soccrstud11	social_insecurity	solimipa	solyt	sommcorp091243	songohan47	soper26	sorilli	sound_trader	soundview
147	sp772	spacemonkey	spesavage	sphillips	spicciurro	spmcelroy	srchiefd	srhudy	srubin	sruppel
148	ssc3k	sschnur	sserena	ssstjohn	sstannard-stockton	ssturgis	stanglx718	stapler	staplesinvestmentclub	stardevo
149	stautbird	stebbin	stef6872	stellar	stephen_von_urwelt	steveo	steveo715	stevie65	stockman04	stroia
150	suddy1	sudhir.brahmandam	sundance_kid1016	sunpsychic	surfergirlie	sush	svanness	svinik	svnick2001	swhitdeer
151	swinston1	sword	swusc	sylvi	sylvie	symbiont	syoung8	tabdulma	tabris	tadams81
152	tallbigfoot	talleym	tammyday	tammyvos	tarkn_invest	taukett	tazmaniandevil666	taztzu	tbc_hound	tboneplaya
153	tburch	tchester	tchildress8272	tdibari	tdlegenz	tdtony14	tdushole	teacow	tennessee1	testfund
154	teufelhund	tgenger	tglover	tgrant04	tgranthem	tgreen15	tgrilli	the_cursed_investor	the_mom	the_taffy_mutual_fund
155	theanswerguru	thej	thekidd	themattcohen	theperfectlink	theuptrend.com	thirdstagelensman	thomasj25	tibo2004	tiffanykim
156	tiki40	tim312	tjenkins	tjholland	tjohnston	tjrent	tjrg	tjvh	tkinler	tkonz
157	tkunnumpurath	tleaf	tlevy	tlimehouse	tluo	tmarotta	tmcavoy	tmeserve	tnscodasco	tom2200
158	tom2786	tomdgthegreat	tommtrader	tommy287	tommypain	tomnordlund	townie	tpashley	tphilip	trackman0416
159	tracyxoxo	triumphant_mutual	triver	trojan	trpugh	tsazradical	tsheaffer	tshieh	tsilva	ttluv06
160	tulsa90	turkow	tv_weber	twatt	twillert	twilliams1	twirth	twood	txcla	tybraun
161	tyezic	ucbandrew	ugotipws	umbrellajack	undercoverb	uny529	upennstud	ursula	utkudorduncu	value_guy
162	valueman	vbennett	vern	veronie	vestar	vgranovsky	vhehn	vholmwood	viking	vinsom68
163	virtuoso_picker	vlad	vladimirbel	vladzaff	vlapuma	vryknottyboy	vsatchwell	vspadoni1	vzafrin	wallstbroker23
164	walsh2128	walterzhou	wan	wandy-3cb	warbuff	wbks25	wbuffet	wdavis	weatherguy1033	wgray
165	whackney	whazup	wherf	whitebeach23	whitedove	whobbsunc	wildbill	wildrussian	williads	williamjacobs
166	wilmoth	wizmo312	wizzard	wlinney	wmorello	wmorin	wohlf	wolfgame	wpuls	wredlich
167	wseitl	wshevlin	xiagox	xsavier	xtremaster	xxxjakxxx	ychen1	ychizhikov	yhuang	yjaplomb
168	yjohnstre@yahoo.com	ymcadancers	youngblood	youpapa	ysadan	yuzha	zacharabia	zappy3333	zcola	zebriod
169	zerocoldtm	zhongren	zjhafeez	zms_reyes	zsklar	zun	zurn	zxp	zyberianinvestor	

database
select distinct stockkey from mstockalias where symbol= 'IDARQ';  
> Row 1:
>   STOCKKEY = X'3e7971874562753ac0a80146'

select * from mstockalias where stockkey=X'3e7971874562753ac0a80146'     order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2006-11-20 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'3e7a71874562753ac0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2008-11-21 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'3c8345e649299b50c0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 3:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2008-11-21 00:00:01.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'd3b1471249299bacc0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 4:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2009-03-31 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'4120273a49d2cb16c0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 5:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2009-04-01 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'32443fdb49d41c8cc0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDARQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG

check for unapplied CAs in the database

select * from mcorporateaction where aliaskey is null and BB_SECID='IDARQ'  order by BB_EFFECTIVE;
nothing useful

web info - maybe IDARQ went into bankruptcy and emerged as SPMD super Media
nothing on our site for SPMD as a ticker, try unapplied CAs 

select * from mcorporateaction where aliaskey is null and BB_SECID='SPMD'  order by BB_EFFECTIVE;

last known price
/Marketocracy/bin/dbtool lookup stock IDARQ
>>>> dbtool started at 2015-06-25 15:40:32 -0400
stock: IDARQ
  PK       : [3E7971874562753AC0A80146]
  companyID: [16432]
  symbol   : [IDARQ]
  name     : [Idearc Inc]
  date     : [2009-04-01 00:00:00]
  status   : [Active]
<<<< dbtool finished at 2015-06-25 15:40:33 -0400

/Marketocracy/bin/StockPriceFileChecker priceRunForCompanyID 16432
2012-04-10 (Tue) [4117]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-11 (Wed) [4118]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-12 (Thu) [4119]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-13 (Fri) [4120]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-14 (Sat) [4121]: <WEEKEND>
2012-04-15 (Sun) [4122]: <WEEKEND>
2012-04-16 (Mon) [4123]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-17 (Tue) [4124]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-18 (Wed) [4125]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
2012-04-19 (Thu) [4126]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700
