date: 12/17/14
dividends for CCA

yahoo: MFS California Municipal Fund C (CCA) -NYSE MKT 
quantum: MFS California Municipal Fund
Ticker Symbol: CCA     CUSIP: 59318C106     Exchange: AMEX  cusip is good 
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
IPO - 10/29/1999 - 2.40 Million Shares @ $15.00/share.    Link to IPO Prospectus
Previous Name: MFS California Insured Municipal Fund    Changed: 10/01/10
Micro Cap Stock -   Market Value $ 32.3 Million

xignite:  it's there and cusip is 59318C106
oursite we have the stock, but dividends stopped in 2010

cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
14 Sep 05	16 Sep 05	04 Oct 05	12	$0.07	Dividend amount:0.07 per share.
13 Oct 05	17 Oct 05	02 Nov 05	12	$0.07	Dividend amount:0.07 per share.
14 Nov 05	16 Nov 05	02 Dec 05	12	$0.07	Dividend amount:0.068 per share.
14 Dec 05	16 Dec 05	04 Jan 06	12	$0.07	Dividend amount:0.065 per share.
12 Jan 06	17 Jan 06	02 Feb 06	12	$0.06	Dividend amount:0.063 per share.
14 Feb 06	16 Feb 06	02 Mar 06	12	$0.06	Dividend amount:0.061 per share.
14 Mar 06	16 Mar 06	04 Apr 06	12	$0.06	Dividend amount:0.061 per share.
12 Apr 06	17 Apr 06	02 May 06	12	$0.06	Dividend amount:0.061 per share.
12 May 06	16 May 06	02 Jun 06	12	$0.06	Dividend amount:0.059 per share.
14 Jun 06	16 Jun 06	05 Jul 06	12	$0.06	Dividend amount:0.057 per share.
13 Jul 06	17 Jul 06	02 Aug 06	12	$0.06	Dividend amount:0.057 per share.
14 Aug 06	16 Aug 06	05 Sep 06	12	$0.06	Dividend amount:0.057 per share.
14 Sep 06	18 Sep 06	03 Oct 06	12	$0.06	Dividend amount:0.057 per share.
12 Oct 06	16 Oct 06	02 Nov 06	12	$0.06	Dividend amount:0.057 per share.
14 Nov 06	16 Nov 06	04 Dec 06	12	$0.06	Dividend amount:0.057 per share.
14 Dec 06	18 Dec 06	03 Jan 07	12	$0.06	Dividend amount:0.057 per share.
11 Jan 07	16 Jan 07	02 Feb 07	12	$0.06	Dividend amount:0.057 per share.
14 Feb 07	16 Feb 07	02 Mar 07	12	$0.05	Dividend amount:0.052 per share.
14 Mar 07	16 Mar 07	03 Apr 07	12	$0.06	Dividend amount:0.057 per share.
12 Apr 07	16 Apr 07	02 May 07	12	$0.05	Dividend amount:0.053 per share.
14 May 07	16 May 07	04 Jun 07	12	$0.05	Dividend amount:0.052 per share.
14 Jun 07	18 Jun 07	03 Jul 07	12	$0.05	Dividend amount:0.05 per share.
10 Jul 07	12 Jul 07	31 Jul 07	12	$0.05	Dividend amount:0.05 per share.
10 Aug 07	14 Aug 07	31 Aug 07	12	$0.05	Dividend amount:0.048 per share.
10 Sep 07	12 Sep 07	28 Sep 07	12	$0.05	Dividend amount:0.048 per share.
09 Oct 07	11 Oct 07	31 Oct 07	12	$0.05	Dividend amount:0.048 per share.
09 Nov 07	14 Nov 07	30 Nov 07	12	$0.05	Dividend amount:0.048 per share.
12 Dec 07	14 Dec 07	31 Dec 07	12	$0.05	Dividend amount:0.048 per share.
10 Jan 08	14 Jan 08	31 Jan 08	12	$0.05	Dividend amount:0.048 per share.
11 Feb 08	13 Feb 08	29 Feb 08	12	$0.05	Dividend amount:0.048 per share.
10 Mar 08	12 Mar 08	31 Mar 08	12	$0.05	Dividend amount:0.048 per share.
09 Apr 08	11 Apr 08	30 Apr 08	12	$0.05	Dividend amount:0.048 per share.
09 May 08	13 May 08	30 May 08	12	$0.05	Dividend amount:0.048 per share.
11 Jun 08	13 Jun 08	30 Jun 08	12	$0.05	Dividend amount:0.049 per share.
09 Jul 08	11 Jul 08	31 Jul 08	12	$0.05	Dividend amount:0.052 per share.
11 Aug 08	13 Aug 08	29 Aug 08	12	$0.05	Dividend amount:0.052 per share.
10 Sep 08	12 Sep 08	30 Sep 08	12	$0.05	Dividend amount:0.052 per share.
09 Oct 08	14 Oct 08	31 Oct 08	12	$0.05	Dividend amount:0.052 per share.
07 Nov 08	12 Nov 08	28 Nov 08	12	$0.05	Dividend amount:0.052 per share.
10 Dec 08	12 Dec 08	31 Dec 08	12	$0.06	Dividend amount:0.055 per share.
12 Jan 09	14 Jan 09	30 Jan 09	12	$0.06	Dividend amount:0.055 per share.
09 Feb 09	11 Feb 09	27 Feb 09	12	$0.06	Dividend amount:0.058 per share.
09 Mar 09	11 Mar 09	31 Mar 09	12	$0.06	Dividend amount:0.061 per share.
13 Apr 09	15 Apr 09	30 Apr 09	12	$0.06	Dividend amount:0.062 per share.
11 May 09	13 May 09	29 May 09	12	$0.06	Dividend amount:0.063 per share.
10 Jun 09	12 Jun 09	30 Jun 09	12	$0.06	Dividend amount:0.063 per share.
13 Jul 09	15 Jul 09	31 Jul 09	12	$0.07	Dividend amount:0.065 per share.
10 Aug 09	12 Aug 09	31 Aug 09	12	$0.07	Dividend amount:0.066 per share.
10 Sep 09	14 Sep 09	30 Sep 09	12	$0.07	Dividend amount:0.066 per share.
13 Oct 09	15 Oct 09	30 Oct 09	12	$0.07	Dividend amount:0.066 per share.
10 Nov 09	13 Nov 09	30 Nov 09	12	$0.07	Dividend amount:0.067 per share.
09 Dec 09	11 Dec 09	31 Dec 09	12	$0.07	Dividend amount:0.068 per share.
12 Jan 10	14 Jan 10	29 Jan 10	12	$0.07	Dividend amount:0.068 per share.
09 Feb 10	11 Feb 10	26 Feb 10	12	$0.07	Dividend amount:0.068 per share.
09 Mar 10	11 Mar 10	31 Mar 10	12	$0.07	Dividend amount:0.068 per share.
12 Apr 10	14 Apr 10	30 Apr 10	12	$0.07	Dividend amount:0.068 per share.
11 May 10	13 May 10	28 May 10	12	$0.07	Dividend amount:0.068 per share.
08 Jun 10	10 Jun 10	30 Jun 10	12	$0.07	Dividend amount:0.068 per share.
12 Jul 10	14 Jul 10	30 Jul 10	12	$0.07	Dividend amount:0.068 per share.  <-- last one we paid

nasdaq 
Ex/Eff Date	Type	Cash Amount	Declaration Date	Record Date	Payment Date
12/16/2014	Cash	0.051	12/1/2014	12/18/2014	12/31/2014
11/18/2014	Cash	0.051	11/3/2014	11/20/2014	11/28/2014
10/14/2014	Cash	0.051	10/1/2014	10/16/2014	10/31/2014
9/16/2014	Cash	0.051	9/2/2014	9/18/2014	9/30/2014
8/12/2014	Cash	0.051	8/1/2014	8/14/2014	8/29/2014
7/15/2014	Cash	0.052	7/1/2014	7/17/2014	7/31/2014
6/17/2014	Cash	0.052	6/2/2014	6/19/2014	6/30/2014
5/13/2014	Cash	0.053	5/1/2014	5/15/2014	5/30/2014
4/15/2014	Cash	0.053	4/1/2014	4/17/2014	4/30/2014
3/18/2014	Cash	0.053	3/3/2014	3/20/2014	3/31/2014
2/18/2014	Cash	0.053	2/3/2014	2/20/2014	2/28/2014
1/14/2014	Cash	0.053	1/2/2014	1/16/2014	1/31/2014
12/17/2013	Cash	0.053	12/2/2013	12/19/2013	12/31/2013
11/12/2013	Cash	0.053	11/1/2013	11/14/2013	11/29/2013
10/15/2013	Cash	0.053	10/1/2013	10/17/2013	10/31/2013
9/17/2013	Cash	0.053	9/3/2013	9/19/2013	9/30/2013
8/13/2013	Cash	0.053	8/1/2013	8/15/2013	8/30/2013
7/16/2013	Cash	0.052	7/1/2013	7/18/2013	7/31/2013
6/18/2013	Cash	0.051	6/3/2013	6/20/2013	6/28/2013
5/14/2013	Cash	0.05	5/1/2013	5/16/2013	5/31/2013
4/16/2013	Cash	0.05	4/1/2013	4/18/2013	4/30/2013
3/12/2013	Cash	0.05	3/1/2013	3/14/2013	3/28/2013
2/12/2013	Cash	0.05	2/1/2013	2/14/2013	2/28/2013
1/15/2013	Cash	0.05	1/2/2013	1/17/2013	1/31/2013
12/18/2012	Cash	0.05	12/3/2012	12/20/2012	12/31/2012
11/13/2012	Cash	0.05	11/1/2012	11/15/2012	11/30/2012
10/16/2012	Cash	0.05	10/1/2012	10/18/2012	10/31/2012
9/18/2012	Cash	0.061	9/4/2012	9/20/2012	9/28/2012
8/14/2012	Cash	0.061	8/1/2012	8/16/2012	8/31/2012
7/17/2012	Cash	0.061	7/2/2012	7/19/2012	7/31/2012
6/12/2012	Cash	0.062	6/1/2012	6/14/2012	6/29/2012
5/15/2012	Cash	0.062	5/1/2012	5/17/2012	5/31/2012
4/17/2012	Cash	0.062	4/2/2012	4/19/2012	4/30/2012
3/13/2012	Cash	0.062	3/1/2012	3/15/2012	3/30/2012
2/14/2012	Cash	0.062	2/1/2012	2/16/2012	2/29/2012
1/17/2012	Cash	0.062	1/3/2012	1/19/2012	1/31/2012
12/12/2011	Cash	0.062	12/1/2011	12/14/2011	12/30/2011
11/14/2011	Cash	0.064	11/1/2011	11/16/2011	11/30/2011
10/11/2011	Cash	0.065	10/3/2011	10/13/2011	10/31/2011
9/12/2011	Cash	0.065	9/1/2011	9/14/2011	9/30/2011
8/9/2011	Cash	0.065	8/1/2011	8/11/2011	8/31/2011
7/12/2011	Cash	0.065	7/1/2011	7/14/2011	7/29/2011
6/8/2011	Cash	0.065	6/1/2011	6/10/2011	6/30/2011
5/10/2011	Cash	0.065	5/2/2011	5/12/2011	5/31/2011
4/11/2011	Cash	0.065	4/1/2011	4/13/2011	4/29/2011
3/9/2011	Cash	0.068	3/1/2011	3/11/2011	3/31/2011
2/9/2011	Cash	0.068	2/1/2011	2/11/2011	2/28/2011
1/11/2011	Cash	0.068	1/3/2011	1/13/2011	1/31/2011
12/13/2010	Cash	0.068	12/1/2010	12/15/2010	12/31/2010
11/8/2010	Cash	0.068	11/1/2010	11/10/2010	11/30/2010
10/12/2010	Cash	0.068	10/1/2010	10/14/2010	10/29/2010
9/13/2010	Cash	0.068	9/1/2010	9/15/2010	9/30/2010
8/10/2010	Cash	0.068	8/2/2010	8/12/2010	8/31/2010
7/12/2010	Cash	0.068	7/1/2010	7/14/2010	7/30/2010  <--- last one we paid 
6/8/2010	Cash	0.068	6/1/2010	6/10/2010	6/30/2010
5/11/2010	Cash	0.068	5/3/2010	5/13/2010	5/28/2010
4/12/2010	Cash	0.068	4/1/2010	4/14/2010	4/30/2010
3/9/2010	Cash	0.068	--	3/11/2010	3/31/2010
2/9/2010	Cash	0.068	--	2/11/2010	2/26/2010
1/12/2010	Cash	0.068	--	1/14/2010	1/29/2010
12/9/2009	Cash	0.068	--	12/11/2009	12/31/2009
11/10/2009	Cash	0.067	--	11/13/2009	11/30/2009
10/13/2009	Cash	0.066	--	10/15/2009	10/30/2009
9/10/2009	Cash	0.066	--	9/14/2009	9/30/2009
8/10/2009	Cash	0.066	--	8/12/2009	8/31/2009
7/13/2009	Cash	0.065	--	7/15/2009	7/31/2009
6/10/2009	Cash	0.063	--	6/12/2009	6/30/2009
5/11/2009	Cash	0.063	--	5/13/2009	5/29/2009
4/13/2009	Cash	0.062	--	4/15/2009	4/30/2009
3/9/2009	Cash	0.061	--	3/11/2009	3/31/2009
2/9/2009	Cash	0.058	--	2/11/2009	2/27/2009
1/12/2009	Cash	0.055	--	1/14/2009	1/30/2009
12/10/2008	Cash	0.055	--	12/12/2008	12/31/2008
11/7/2008	Cash	0.052	--	11/12/2008	11/28/2008
10/9/2008	Cash	0.052	--	10/14/2008	10/31/2008
9/10/2008	Cash	0.052	--	9/12/2008	9/30/2008
8/11/2008	Cash	0.052	--	8/13/2008	8/29/2008
7/9/2008	Cash	0.052	--	7/11/2008	7/31/2008
6/11/2008	Cash	0.049	--	6/13/2008	6/30/2008
5/9/2008	Cash	0.048	--	5/13/2008	5/30/2008
4/9/2008	Cash	0.048	--	4/11/2008	4/30/2008
3/10/2008	Cash	0.048	--	3/12/2008	3/31/2008
2/11/2008	Cash	0.048	--	2/13/2008	2/29/2008
1/10/2008	Cash	0.048	--	1/14/2008	1/31/2008
12/12/2007	Cash	0.048	--	12/14/2007	12/31/2007
11/9/2007	Cash	0.048	--	11/14/2007	11/30/2007
10/9/2007	Cash	0.048	--	10/11/2007	10/31/2007
9/10/2007	Cash	0.048	--	9/12/2007	9/28/2007
8/10/2007	Cash	0.048	--	8/14/2007	8/31/2007
7/10/2007	Cash	0.05	--	7/12/2007	7/31/2007
6/14/2007	Cash	0.05	--	6/18/2007	7/3/2007
5/14/2007	Cash	0.052	--	5/16/2007	6/4/2007
4/12/2007	Cash	0.053	--	4/16/2007	5/2/2007
3/14/2007	Cash	0.057	--	3/16/2007	4/3/2007
2/14/2007	Cash	0.052	--	2/16/2007	3/2/2007
1/11/2007	Cash	0.057	--	1/16/2007	2/2/2007
12/14/2006	Cash	0.057	--	12/18/2006	1/3/2007
11/14/2006	Cash	0.057	--	11/16/2006	12/4/2006
10/12/2006	Cash	0.057	--	10/16/2006	11/2/2006
9/14/2006	Cash	0.057	--	9/18/2006	10/3/2006
8/14/2006	Cash	0.057	--	8/16/2006	9/5/2006
7/13/2006	Cash	0.057	--	7/17/2006	8/2/2006
6/14/2006	Cash	0.057	--	6/16/2006	7/5/2006
5/12/2006	Cash	0.059	--	5/16/2006	6/2/2006
4/12/2006	Cash	0.061	--	4/17/2006	5/2/2006
3/14/2006	Cash	0.061	--	3/16/2006	4/4/2006
2/14/2006	Cash	0.061	--	2/16/2006	3/2/2006
1/12/2006	Cash	0.063	--	1/17/2006	2/2/2006
12/14/2005	Cash	0.065	--	12/16/2005	1/4/2006
11/14/2005	Cash	0.068	--	11/16/2005	12/2/2005
10/13/2005	Cash	0.07	--	10/17/2005	11/2/2005
9/14/2005	Cash	0.07	--	9/16/2005	10/4/2005
8/12/2005	Cash	0.07	--	8/16/2005	9/2/2005
7/14/2005	Cash	0.07	--	7/18/2005	8/2/2005
6/14/2005	Cash	0.07	--	6/16/2005	7/5/2005
5/12/2005	Cash	0.07	--	5/16/2005	6/2/2005
4/14/2005	Cash	0.07	--	4/18/2005	5/3/2005
3/14/2005	Cash	0.07	--	3/16/2005	4/4/2005
2/14/2005	Cash	0.07	--	2/16/2005	3/2/2005
1/13/2005	Cash	0.07	--	1/18/2005	2/2/2005
12/14/2004	Cash	0.07	--	12/16/2004	1/4/2005
11/12/2004	Cash	0.07	--	11/16/2004	12/2/2004
10/14/2004	Cash	0.07	--	10/18/2004	11/2/2004
9/14/2004	Cash	0.074	--	9/16/2004	10/4/2004
8/12/2004	Cash	0.074	--	8/16/2004	9/2/2004
7/14/2004	Cash	0.078	--	7/16/2004	8/3/2004
6/14/2004	Cash	0.078	--	6/16/2004	7/2/2004
5/13/2004	Cash	0.078	--	5/17/2004	6/2/2004
4/14/2004	Cash	0.078	--	--	--
3/12/2004	Cash	0.078	--	3/16/2004	4/2/2004
2/12/2004	Cash	0.078	--	2/17/2004	3/2/2004
12/12/2003	Cash	0.083	--	12/16/2003	1/5/2004
11/13/2003	Cash	0.085	--	11/17/2003	12/2/2003
10/14/2003	Cash	0.085	--	10/16/2003	11/4/2003
9/12/2003	Cash	0.085	--	9/16/2003	--
8/14/2003	Cash	0.0825	--	8/18/2003	9/3/2003
7/14/2003	Cash	0.0825	--	7/16/2003	--
6/12/2003	Cash	0.0825	--	6/16/2003	--
5/14/2003	Cash	0.0825	--	5/16/2003	6/3/2003
4/14/2003	Cash	0.087	--	4/16/2003	5/2/2003
3/13/2003	Cash	0.087	--	3/17/2003	4/2/2003
2/13/2003	Cash	0.087	--	2/18/2003	3/4/2003
1/14/2003	Cash	0.087	--	1/16/2003	2/4/2003
12/12/2002	Cash	0.087	--	12/16/2002	--
11/14/2002	Cash	0.088	--	11/18/2002	--
10/11/2002	Cash	0.088	--	10/16/2002	11/4/2002
9/12/2002	Cash	0.09	--	9/12/2002	--
8/14/2002	Cash	0.09	--	8/14/2002	--
7/12/2002	Cash	0.09	--	7/12/2002	--
6/13/2002	Cash	0.09	--	6/13/2002	--
5/14/2002	Cash	0.09	--	5/14/2002	--
4/12/2002	Cash	0.09	--	4/16/2002	--
3/14/2002	Cash	0.09	--	3/18/2002	--
2/14/2002	Cash	0.09	2/5/2002	2/19/2002	3/4/2002
1/14/2002	Cash	0.0885	--	1/16/2002	--
12/13/2001	Cash	0.0885	--	12/17/2001	--
11/14/2001	Cash	0.0885	11/5/2001	11/16/2001	12/4/2001
10/12/2001	Cash	0.0865	--	10/16/2001	--
9/13/2001	Cash	0.084	--	9/17/2001	--
8/14/2001	Cash	0.0805	--	8/8/2001	--
7/12/2001	Cash	0.0785	--	7/16/2001	--
6/14/2001	Cash	0.0765	--	6/18/2001	--
5/14/2001	Cash	0.0745	--	5/16/2001	--
3/14/2001	Cash	0.071	--	3/16/2001	--
2/14/2001	Cash	0.068	--	2/16/2001	--
1/11/2001	Cash	0.064	--	1/16/2001	--
12/14/2000	Cash	0.068	--	12/18/2000	--
11/14/2000	Cash	0.068	--	11/16/2000	--
10/12/2000	Cash	0.068	--	10/16/2000	--
9/14/2000	Cash	0.0745	--	9/18/2000	--
8/14/2000	Cash	0.0745	8/4/2000	8/16/2000	9/5/2000
7/13/2000	Cash	0.0745	1/1/1999	7/13/2000	--
6/14/2000	Cash	0.0765	1/1/1999	6/14/2000	--
5/12/2000	Cash	0.0785	1/1/1999	5/12/2000	--
4/13/2000	Cash	0.0785	1/1/1999	4/13/2000	--
3/14/2000	Cash	0.0775	1/1/1999	3/14/2000	1/1/1999
2/14/2000	Cash	0.0775	1/1/1999	2/14/2000	1/1/1999
1/13/2000	Cash	0.0775	1/1/1999	1/13/2000	1/1/1999
12/14/1999	Cash	0.0775	1/1/1999	12/14/1999	1/1/1999

apply them
/Marketocracy/bin/cahelper -symbol CCA -effective 20141216 -type DVD_CASH -exchange UN -payDate 20141231 -recordDate 20141218 -amount 0.051 >& /Users/build/caout/CCA.20141217-2014-12.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20141118 -type DVD_CASH -exchange UN -payDate 20141128 -recordDate 20141120 -amount 0.051 >& /Users/build/caout/CCA.20141217-2014-11.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20141014 -type DVD_CASH -exchange UN -payDate 20141031 -recordDate 20141016 -amount 0.051 >& /Users/build/caout/CCA.20141217-2014-10.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140916 -type DVD_CASH -exchange UN -payDate 20140930 -recordDate 20140918 -amount 0.051 >& /Users/build/caout/CCA.20141217-2014-09.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140812 -type DVD_CASH -exchange UN -payDate 20140829 -recordDate 20140814 -amount 0.051 >& /Users/build/caout/CCA.20141217-2014-08.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140715 -type DVD_CASH -exchange UN -payDate 20140731 -recordDate 20140717 -amount 0.052 >& /Users/build/caout/CCA.20141217-2014-07.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140617 -type DVD_CASH -exchange UN -payDate 20140630 -recordDate 20140619 -amount 0.052 >& /Users/build/caout/CCA.20141217-2014-06.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140513 -type DVD_CASH -exchange UN -payDate 20140530 -recordDate 20140515 -amount 0.053 >& /Users/build/caout/CCA.20141217-2014-05.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140415 -type DVD_CASH -exchange UN -payDate 20140430 -recordDate 20140417 -amount 0.053 >& /Users/build/caout/CCA.20141217-2014-04.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140318 -type DVD_CASH -exchange UN -payDate 20140331 -recordDate 20140320 -amount 0.053 >& /Users/build/caout/CCA.20141217-2014-03.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140218 -type DVD_CASH -exchange UN -payDate 20140228 -recordDate 20140220 -amount 0.053 >& /Users/build/caout/CCA.20141217-2014-02.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20140114 -type DVD_CASH -exchange UN -payDate 20140131 -recordDate 20140116 -amount 0.053 >& /Users/build/caout/CCA.20141217-2014-01.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20131217 -type DVD_CASH -exchange UN -payDate 20131231 -recordDate 20131219 -amount 0.053 >& /Users/build/caout/CCA.20141217-2013-12.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20131112 -type DVD_CASH -exchange UN -payDate 20131129 -recordDate 20131114 -amount 0.053 >& /Users/build/caout/CCA.20141217-2013-11.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20131015 -type DVD_CASH -exchange UN -payDate 20131031 -recordDate 20131017 -amount 0.053 >& /Users/build/caout/CCA.20141217-2013-10.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130917 -type DVD_CASH -exchange UN -payDate 20130930 -recordDate 20130919 -amount 0.053 >& /Users/build/caout/CCA.20141217-2013-09.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130813 -type DVD_CASH -exchange UN -payDate 20130830 -recordDate 20130815 -amount 0.053 >& /Users/build/caout/CCA.20141217-2013-08.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130716 -type DVD_CASH -exchange UN -payDate 20130731 -recordDate 20130718 -amount 0.052 >& /Users/build/caout/CCA.20141217-2013-07.out;
